bssid,firstTimeSeen,lastTimeSeen,channel,speed,privacy,cipher,authentication,power,beacons,iv,lanIp,idLength,essid,key
88:AD:43:24:B6:4B,2017-10-29 09:33:12,2017-10-29 09:33:12,6,54,WPA2 WPA,CCMP TKIP,PSK,-95,1,0,0.  0.  0.  0,0,,
74:85:2A:4B:18:0A,2017-10-29 09:33:16,2017-10-29 09:33:16,6,54,OPN,,,-93,1,0,0.  0.  0.  0,11,xfinitywifi,
40:5D:82:D8:10:C8,2017-10-29 09:33:16,2017-10-29 09:33:16,1,54,WPA2,CCMP,PSK,-93,1,0,0.  0.  0.  0,9,NETGEAR42,
74:85:2A:4B:18:0D,2017-10-29 09:33:16,2017-10-29 09:33:16,6,54,WPA2 WPA,CCMP TKIP,MGT,-91,1,0,0.  0.  0.  0,0,,
74:85:2A:4B:18:0B,2017-10-29 09:33:16,2017-10-29 09:33:20,6,54,WPA2 WPA,CCMP TKIP,PSK,-93,2,0,0.  0.  0.  0,0,,
46:32:C8:94:29:46,2017-10-29 09:33:07,2017-10-29 09:33:23,11,54,OPN,,,-89,8,0,0.  0.  0.  0,11,xfinitywifi,
9E:B0:66:38:FB:FA,2017-10-29 09:33:12,2017-10-29 09:33:24,6,54,WPA2 WPA,CCMP TKIP,MGT,-89,10,0,0.  0.  0.  0,0,,
7E:B0:66:38:FB:FA,2017-10-29 09:33:12,2017-10-29 09:33:24,6,54,WPA2 WPA,CCMP TKIP,PSK,-89,11,0,0.  0.  0.  0,0,,
6E:B0:66:38:FB:FA,2017-10-29 09:33:04,2017-10-29 09:33:16,6,54,OPN,,,-89,4,0,0.  0.  0.  0,11,xfinitywifi,
A0:A3:E2:57:5F:15,2017-10-29 09:33:11,2017-10-29 09:33:11,11,54,WPA2 WPA,CCMP TKIP,PSK,-89,1,0,0.  0.  0.  0,23,Gunslinging Bootleggers,
5C:B0:66:38:FB:FA,2017-10-29 09:33:04,2017-10-29 09:33:16,6,54WPA2,CCMP,PSK,,4,0,0.  0.  0.  0,8,mary1937,
34:97:F6:96:E1:C8,2017-10-29 09:33:15,2017-10-29 09:33:19,10,54,WPA2,CCMP,PSK,-92,2,0,0.  0.  0.  0,8,RogueOne,
44:32:C8:94:29:44,2017-10-29 09:33:15,2017-10-29 09:33:23,11,54,WPA2 WPA,CCMP TKIP,PSK,-88,7,0,0.  0.  0.  0,9,HOME-2944,
40:4A:03:F3:CB:61,2017-10-29 09:33:08,2017-10-29 09:33:20,6,54,WPA2 WPA,CCMP TKIP,PSK,-89,8,0,0.  0.  0.  0,11,myqwest6755,
40:8B:07:D7:A7:85,2017-10-29 09:33:11,2017-10-29 09:33:23,11,54,WPA2 WPA,CCMP TKIP,PSK,-87,6,0,0.  0.  0.  0,9,Surfboard,
A0:8C:FD:B8:A1:D2,2017-10-29 09:33:12,2017-10-29 09:33:24,6,54,WPA2,CCMP,PSK,-89,14,0,0.  0.  0.  0,27,DIRECT-D1-HP OfficeJet 4650,
28:CF:E9:86:52:92,2017-10-29 09:33:12,2017-10-29 09:33:12,1,-1,WPA,,,-87,0,1,0.  0.  0.  0,0,,
58:23:8C:36:F2:05,2017-10-29 09:33:12,2017-10-29 09:33:24,6,54,WPA2 WPA,CCMP TKIP,PSK,-88,5,0,0.  0.  0.  0,9,HOME-F205,
10:05:01:8D:68:D8,2017-10-29 09:33:04,2017-10-29 09:33:23,11,54,WPA2,CCMP,PSK,-86,13,0,0.  0.  0.  0,9,Cowgirl74,
26:05:01:8D:68:D8,2017-10-29 09:33:03,2017-10-29 09:33:23,11,54,WPA2,CCMP TKIP,MGT,-86,14,0,0.  0.  0.  0,0,,
1E:05:01:8D:68:D8,2017-10-29 09:33:04,2017-10-29 09:33:23,11,54,WPA2,CCMP TKIP,PSK,-85,13,0,0.  0.  0.  0,0,,
1A:05:01:8D:68:D8,2017-10-29 09:33:04,2017-10-29 09:33:23,11,54,OPN,,,-86,7,0,0.  0.  0.  0,11,xfinitywifi,
4E:7A:8A:10:C6:5A,2017-10-29 09:33:12,2017-10-29 09:33:16,1,54,OPN,,,-85,2,0,0.  0.  0.  0,11,xfinitywifi,
5E:7A:8A:10:C6:5A,2017-10-29 09:33:16,2017-10-29 09:33:16,1,54,WPA2,CCMP TKIP,PSK,-85,2,0,0.  0.  0.  0,0,,
